Nome,Cursos,Sobre,Missao,Visao,Valores,Servicos,Site,Instagram
ConFiE Jr,EJ de Fisioterapia,"A ideia de fundar a ConFiE partiu de duas estudantes de Fisioterapia da UnB, da turma XVII turma em 2019. A partir daí novos integrantes foram se unindo para formar a 1ª Empresa Junior de Fisioterapia da região Centro-Oeste do Brasil! Temos orgulho em ter o pioneirismo como nosso principal valor e motivação. Somos uma equipe formada por jovens empreendedores comprometidos e capazes de transformar o cenário da Fisioterapia e do Empreendedorismo no Brasil.","Queremos difundir a importância da fisioterapia, influenciando estudantes por meio do empreendorismo.
",Prestar serviços de alta qualidade por meio de uma equipe consolidada.,"Pioneirismo, Espírito empreendedor, atendimento personalizado, preços abaixo do mercado, fundamentação em evidências científicas e contato constante com o cliente.","Prestamos serviços voltados para a Consultoria em Fisioterapia, Ergonomia e Fisioterapia esportiva.",instagram.com/confie.ej/,@confie.ej
Cráton,EJ de Geologia,"O curso de geologia da Universidade de Brasília (UnB) tem 55 anos de história. É avaliado com nota máxima pelo MEC (5) e pelo Guia do Estudante (5 estrelas), conta com 100% de docentes doutores, reconhecidos nacional e internacionalmente. Em 2015, um grupo de alunos com sonho empreendedor de proporcionar uma vivência empresarial ainda na universidade criaram a Cráton, Consultoria em Geologia. Com muita paixão e responsabilidade, crescemos em 500% um ano após a federação da empresa - à Federação das Empresas Juniores do DF - em número de soluções entregues ao mercado, sendo reconhecida como alto crescimento por dois anos consecutivos (2017 e 2018).","Ser a melhor empresa degeologia para o Brasil; Visão: Entregar projetos de qualidade que impactem a vida dos nossos clientes.
","Entregar projetos de qualidade que impactem a vida dos nossos clientes.
","Movidos pela curiosidade, sentimento de bando, legado cratônico, impacto meteórico, inovação vulcânica, crescimento orogênico.","A Cráton, ao longo dos anos, variou bastante sua carta de serviços, sendo hoje em dia análise de agua, analise mineralógica, condutividade hidráulica, CAR, topografia e georreferenciamento, mapeamento geológico e mapas temáticos.
",www.cratonconsultori.com,@craton_ej
CSTQ Jr,EJ de Química,"Formada por alunos dos cursos do Institu- to de Química da Universidade de Brasília, nós da CSTQ Jr. buscamos proporcionar aos membros uma vivência empresarial através da realização de projetos e consultoria de excelência, formando líderes para o futuro. Nosso Slogan é “Reaja, Transforme, Solucio- ne” e a sigla CSTQ Jr. surgiu como uma rela- ção com o principal tipo de reator contínuo usado na indústria química, o reator CSTR (Continuou Stirred Tank Reactor). Temos como logo uma cadeia benzênica azul com ramificação metil laranja, que junto a dois carbonos do anel aromático se complemen- tam, formando uma seta apontando para cima, como sinalização da nossa busca por contínuo progresso. Temos como mascote o Gibbs, um lobo guará que representa um pouco de tudo que somos, espontâneos, sagazes e apaixonados por quí- mica. Seu nome faz referência a energia livre de Gibbs (ΔG) grandeza termodinâmica elabo- rada por Josiah Willard Gibbs para prever a es- pontaneidade de uma reação química. Temos como objetivo promover uma vivência empre- sarial para nossos membros e valorizamos o trabalho em equipe, a vontade de aprender e crescer, a dedicação, a responsabilidade, a em- patia e o comprometimento. Além disso, tam- bém reconhecemos a importância da respon- Nesse percurso contamos com a colabora- ção de 97 jovens empreendedores e tivemos nosso trabalho reconhecido com 12 prêmios alcançados, desde nossa fundação em 2014. sabilidade social, por entendermos o impacto que causamos a todos os agentes do nosso ecossistema. Ao longo de 8 anos de história realizamos mais de 163 projetos para cerca de 85 clientes que fo- ram impactados por soluções transformadoras. 37","Promover mudanças no nosso ecossistema a partir de soluções inovadoras, capacitando membros e concretizando ideias de clientes. ","Ser uma empresa de impacto neste triênio, incentivando responsabilidade social.","Proatividade, Resiliência, Foco no cliente, Melhoria contínua, Transparência, Integração, Sentimento de dono.
",Projetos de desenvolvimento e aperfeiçoamento de produtos: Consultoria em métodos de conservação; Estudo legislativo; Estudo bibliográfico; Prototipagem. PROJETOS DE OTIMIZAÇÃO DE PROCESSOS E SERVIÇOS: Manual de boas práticas; Desenvolvimento de layout; Projeto de laboratório; Análise de viabilidade. PROJETOS DE CONSULTORIA AMBIENTAL: Consultoria em gestão de resíduos; Tratamento de mefluentes; Reúso de água. PROJETOS DE ANÁLISES QUÍMICAS: Análise de água; Análise físico-química; Análise alimentícia; Caracterização de amostra. PROJETOS DE EDUCAÇÃO QUÍMICA: Minicursos.,cstqjr.com.br,@cstqjr
Doisnovemeia,EJ de Comunicação,"A Doisnovemeia - também conhecida como Dois, portinha verde, ninho ou laboratório - foi criada como um projeto de conclusão de curso no 2º semestre de 1996 (2º de 96… é daí que vem o nome). Com mais de 25 anos de história, o ninho já recebeu algumas premiações, como o Lusófonos, e passou por algumas adaptações visuais, afinal, sendo um laboratório de ideias precisamos estar em constante evolução. Mas também curtimos celebrar o passado e as conquistas, como o Almanaque - evento de publicidade produzido por nós que já foi o maior do centro-oeste. Caloura nas ideias, veterana nas soluções. Nosso lema engloba tudo que você precisa saber sobre a Dois: buscamos inovação e diferentes maneiras de trabalhar a comunicação para garantir os melhores resultados aos clientes.","Ser a porta para criar e crescer, marcando histórias e quebrando paradigmas.
","Proporcionar um laboratório de ideias que transforme todo projeto em case.
","Ser Ninho, Dois é Plural, Sangue no Olho, Alucinados, Fora da Gaiola.","Gerenciamento da comunicação de marcas, com elaboração de identidades visuais, textuais e estratégias para êxito. Produção de eventos, designs diversos e textos com estratégia SEO.
",doisnovemeia.com.br,@doisnovemeia
Domani,EJ de Relações Internacionais,"A Domani Consultoria foi fundada há 27  anos quando duas estudantes inconformadas tiveram a iniciativa de criar no curso uma alternativa prática dentro de um curso extremamente acadêmico. Em 1995 nascia a Rel Júnior, a primeira Empresa Júnior de Relações Internacionais do Brasil. A empresa pioneira enfrentou dificuldades, contudo soube se reinventar e passou a se chamar Domani, (“amanhã” em italiano) e, embora tenha trabalhado com diversos escopos, optou por se aprofundar em comércio exterior e auxiliar pequenos e médios empresários a internacionalizar seus produtos e serviços. Temos como prioridade a experiência e a capacitação dos nossos membros e dos nossos clientes, buscando transformar o nosso amanhã por meio da personalização das nossas entregas, da diversidade e inclusão presentes no nosso ambiente de trabalho, comprometimento, proatividade, empatia e amor pelo o que fazemos. Um dos nossos grandes destaques foi o projeto Mnimosýni, premiado pela Agência Brasileira de Promoção de Exportações e Investimentos (APEX).",Ser o farol para internacionalização de empresas e o combustível para a formação do amanhã.,"Valores Ser o farol para internacio- nalização de empresas e o combustível para a formação do amanhã. Juntos seremos a maior e melhor EJ de Relações Inter- nacionais do Brasil estaremos entre as referências do Distri- to Federal. Comprometimento, proati- vidade, empatia, Domani de coração.","Juntos seremos a maior e ,melhor EJ de Relações Internacionais do Brasil estaremos entre as referências do Distrito Federal.","Contato A empresa oferece consultoria personalizada e especializada em Comércio Exterior, conten- do Estudo de Mercado, Promoção Comercial, Planejamento Burocrático, Planejamento Lo- gístico e Planejamento Financeiro. Site: domaniconsultoria.com Instagram: @domaniconsultoria",domaniconsultoria.com,@domaniconsultoria
Ecoflor,EJ de Engenharia Florestal,"A EMPRESA JÚNIOR FLORESTAL PLANALTO VERDE, com nome fantasia “Ecoflor”, foi fun- dada em 08 de julho de 2008, é uma Pessoa Jurídica de Direito Privado, constituída por tempo indeterminado e vinculada à Univer- sidade de Brasília-UnB, sem fins lucrativos, com caráter representativo e educacional, com a finalidade de representação dos (as) alunos (as) de Engenharia Florestal que a ela se associam. Está inscrita sob o CNPJ 10.481.891/0001-07 com sede no Departa- mento de Engenharia Florestal da Universi- dade de Brasília – UnB, Campus Universitá- rio Darcy Ribeiro, Asa Norte, CEP 70910-900 e foro nesta cidade de Brasília, Distrito Fe- deral, regida por este estatuto e pela legislação aplicável. A Ecoflor tem por objetivos realizar projetos na área de atuação do curso de Engenharia Florestal, proporcionando aos seus membros as condições necessárias à aplicação prática de conhecimentos teóricos relativos à área de formação profissional do curso de Engenharia Florestal.","É nossa missão formar profissionais que sejam capazes de contribuir para a sociedade oferecendo soluções inteligentes de alto valor agregado em projetos sustentáveis,  gerando vantagens competitivas a todos os seus clientes e parceiros.","Valores Desenvolver estudantes para viabilizar sonhos empre- sariais. Realizar projetos efetivos, nos tornando relevantes no mercado e na sociedade, além de focar na jornada do membro dentro da empresa, valorizando a diversidade de cada um. Camaradagem, capacitação. comunicação aberta, garra, resultados, conciliação.","A marca da Ecoflor representa dois aspectos importantes: a formação dos alunos e a realização profissional, a capacidade lógica e a capacidade de entender o meio ambiente à sua volta. A representação do meio ambiente é feita pelo movimento fractal, que está presente em diversas estruturas naturais e também pela disposição circular, que remete à forma de uma flor e à ideia de um ciclo.
","Inventário Florestal e ASV; Neutralização deCarbono; Cadastro Ambiental Rural (CAR); Arborização e Paisagismo; Valoração Ambiental; Georreferenciamento; PRAD; Análise de Solo e Recomendação de Plantio; Venda de Cursos.
",ecoflorconsultoria.com,@Ecoflor
Econsult,EJ de Ciências Econômicas,"A Econsult foi fundada em 2000, e um fato curioso é que um dos fundadores foi Sandro Meira Ricci, que é árbitro referência no futebol brasileiro, assim, batizamos nosso mascote com seu sobrenome. Um traço cultural peculiar da nossa EJ é o uivo, uma vez que nosso mascote é um lobo, sendo algo que diverte a empresa e agrega à cultura. O maior CASE de sucesso da empresa foi a montagem de todo o plano de negócios e da viabilidade econômica da Startup Moeda, empresa que auxilia pequenos agricultores, sobretudo mulheres, a conseguir crédito para diferenciar seus produtos, elevando a sua renda. Atualmente, a Moeda já conta com mais de 80 funcionários espalhados em diversos países no mundo. A Econsult se orgulha de ser uma EJ que valoriza a camaradagem e a diversidade, principalmente, focamos em manter um ambiente de trabalho positivo, no qual os membros ajudam uns aos outros a crescer e se desenvolver, além das amizades que se iniciam na EJ. Como sabemos, o curso de economia é composto, em sua maioria, por estudantes do sexo masculino, o que se reflete na empresa. No entanto, pela primeira vez, no último processo seletivo, tivemos a entrada de mais mulheres do que homens, o que nos deixou orgulhosos ao perceber que a nossa cultura, que preza tanto pela diversidade, está se desenvolvendo. masculino, o que se reflete na empresa. No entanto, pela primeira vez, no último processo seletivo, tivemos a entrada de mais mulheres do que homens, o que nos deixou orgulhosos ao perceber que a nossa cultura, que preza tanto pela diversidade, está se desenvolvendo.",Desenvolver estudantes para viabilizar sonhos empresariais.,"Realizar projetos efetivos, nos tornando relevantes no mercado e na sociedade, além de focar na jornada do membro dentro da empresa, valorizando a diversidade de cada um.","Camaradagem, capacitação. comunicação aberta, garra, resultados, conciliação.","Prestamos serviços de consultoria empresarial através de diversos escopos, tais como: estudos de viabilidade empresarial, elaborações de carta-consultas para FCO, de planos de negócios e estudos de mercado para empreendedores e a realização de valuations e assessorias econômicas de empresas.",econsult.org.br,@econsultconsultoria
EletronJun,EJ de Engenharia Eletrônica,"A EletronJun começou o ano de 2019 com grandes problemas financeiros. Apesar da empresa ter alcançado o alto crescimento em 2018, não foi o suficiente para quitar as dívidas daquele ano, envolvendo impostos e contador. Se juntasse essa dívida com os gastos que teríamos durante o ano, preci- saríamos alcançar em torno de 18 mil reais para quitar tudo e abrir o ano de 2020 zera- dos no caixa, faturamento que seria equiva- lente a mais do que o dobro do ano anterior, que foi o maior que já tivemos em 5 anos de existência. Com base nisso foi decidido que a meta para a EletronJun para bater o Alto Crescimento seria exatamente a meta para a EletronJun para bater o Alto Crescimen- to seria exatamente a meta necessária para quitar tudo, incluindo os centavos, e caso não conseguíssemos, os diretores estavam consi- derando fechar a empresa. Naquele ano todos os membros estavam bem engajados e deci- didos a não deixar que a EletronJun fechasse, então mês após mês a equipe foi se reinven- tando para que fosse possível bater a meta, e então chegou o mês de outubro de 2019. Em menos de 7 dias foram fechados os 2 maio- res contratos da história da empresa, até en- tão, e batemos o Alto Crescimento, ou seja, tí- nhamos o suficiente para sair do vermelho e mais o suficiente para garantir as despesas do conseguimos o número necessário de ações compartilhadas, chegamos no Alto Impacto e aquele que poderia ser o pior ano da história da EletronJun, se tornou o melhor da história. ano seguinte. Mas aquela equipe queria mais, ainda faltava uma meta a ser batida no portal, a meta de ações compartilhadas. Então como um último esforço em conjunto antes da pre- miação, e várias estratégias traçadas, conseguimos o número necessário de ações compartilhadas, chegamos no. Alto Impacto e aquele que poderia ser o pior ano da história da EletronJun, se tornou o melhor da história.",Qualificar os membros através do empreendedorismo por meio de soluções em engenharia eletrônica com o objetivo de gerar valor e impacto na sociedade.,"Ser uma empresa júnior de referência em soluções de engenharia eletrônica no Brasil, materializando ideias com excelência.","Resiliência, Profissionalismo, Senso de Pertencimento, Confiança e Aperfeiçoamento.
","Projetos de circuitos  analógicos, consultoria,  controle eletrônico e monitoramento e transmissão de dados.",eletronjun.com.br,@eletronjun
Embragea,EJ de Gestão Ambiental,"Fundada em 2009, a EMBRAGEA, Empresa Brasileira de Gestão Ambiental Jr, é uma empresa júnior, composta exclusivamente por alunos graduandos do curso de Gestão Ambiental, vinculada à Universidade de Brasília, Planaltina, atualmente sendo a única EJ ativa do Campus, nosso objetivo é oferecer serviços de consultoria e soluções ambientais aos clientes, proporcionando oportunidade de crescimento pessoal e profissional para cada um de seus associados. Trabalhamos todos os dias para formar pessoas comprometidas e capazes de transformar o Brasil por meio da realização de mais e melhores projetos. Dentre as maiores conquistas e motivo de orgulho, vale lembrar do legado do time de 2019 o desafio Caixa seguradora, do mesmo ano.","Capacitar os membros a fornecer serviços de alta qualidade em consultoria e soluções ambientais, bem como em práticas de gestão eficientes, visando a satisfação mdos clientes, parceiros, associados, e o cumprimento das metas de alto crescimento.","Ser reconhecida pela sua excelência de desempenho dentro do mercado de consultoria e soluções ambientais, bem como, desenvolverprofissionais qualificados para o mercado de trabalho.",Consciência ambiental; Sustentabilidade; Colaboração mútua; Pro-atividade; Respeito; Criatividade.,Educação ambiental; gerenciamento de resíduos; compensação de carbono;  recuperação de áreas degradadas; consultoria ambiental.,embragea.com.br,@embragea
Endêmica Júnior,EJ de Ciências Biológicas,"A Endêmica foi fundada em 2020, em pleno cenário pandêmico. Portanto, todo o trabalho ainda tem sido no ambiente remoto, mas agora contamos com a perspectiva de mudança, com a retomada da modalidade presencial! Na Endêmica, graduandos em Biologia - na Universidade de Brasília - têm a oportunidade de vivenciar vários momentos marcantes. Um dos acontecimentos preferidos dentro da empresa foi o contato que tivemos com o IBRAM/DF, para a possibilidade de uma parceria. E não para por aí: a Endêmica não está restrita ao quadradinho, já se fez presente em Brasilândia de Minas - MG para o estudo de um projeto de restauração de nascentes. Fazer parte da Endêmica é um aprendizado diário sobre a atuação dos futuros biólogos no mercado de trabalho!","Inserir biólogos mais qualificados no mercado de trabalho, capazes de impactar positivamente a sociedade e o meio ambiente.",Ser a empresa júnior mais reconhecida em prestação de  serviços biológicos do centro- oeste.,"Sustentabilidade, respeito, resiliência, inovação, transparência e diversidade.","Contato A Endêmica presta o serviço de sexagem de aves, com conhecimentos voltados à análise molecular, com o suporte da técnica de PCR. Além disso, presta consultoria e elaboração de relatórios na área de Licenciamento Ambien- tal. Serviços voltados à Análise de Água (micro- biológica e fisicoquímica) também compõem a carta de serviço da empresa. Por fim, também desenvolve-se trabalhos voltados à Educação Ambiental. Site: endemicajr.com Instagram: @endemicajr",endemicajr.com,@endemicajr
